fetched_utc,route_id,trip_id,last_stop_seq,delay_s
2026-07-24T03:36:19Z,250012,18329524,4,-155
2026-07-24T03:36:19Z,690021,18329543,8,-22
2026-07-24T03:36:19Z,5020012,18329549,47,1684
2026-07-24T03:36:19Z,5030012,18329553,40,767
2026-07-24T03:36:19Z,5030011,18329554,19,-747
2026-07-24T03:36:19Z,420022,18329561,49,-37
2026-07-24T03:36:19Z,5040011,18329564,12,209
2026-07-24T03:36:19Z,5040012,18329565,16,53
2026-07-24T03:36:19Z,5040011,18329566,12,-619
2026-07-24T03:36:19Z,500012,18329571,18,308
2026-07-24T03:36:19Z,500011,18329572,23,578
2026-07-24T03:36:19Z,4050011,18329575,70,361
2026-07-24T03:36:19Z,4050012,18329576,22,1708
2026-07-24T03:36:19Z,5010011,18329585,21,110
2026-07-24T03:36:19Z,5010012,18329586,21,-261
2026-07-24T03:36:19Z,310031,18329589,32,-504
2026-07-24T03:36:19Z,310031,18329590,21,-391
2026-07-24T03:36:19Z,5020012,18329600,45,1478
2026-07-24T03:36:19Z,5030012,18329606,40,880
2026-07-24T03:36:19Z,720012,18329611,4,-65
2026-07-24T03:36:19Z,720011,18329612,4,75
2026-07-24T03:36:19Z,410012,18329615,36,145
2026-07-24T03:36:19Z,460012,18329619,35,142
2026-07-24T03:36:19Z,680021,18329621,29,109
2026-07-24T03:36:19Z,680012,18329622,8,490
2026-07-24T03:36:19Z,260012,18329632,21,-53
2026-07-24T03:36:19Z,5020012,18329642,42,1504
2026-07-24T03:36:19Z,5030012,18329646,36,705
2026-07-24T03:36:19Z,5050022,18329652,25,732
2026-07-24T03:36:19Z,5050011,18329653,11,143
2026-07-24T03:36:19Z,4000012,18329656,34,1330
2026-07-24T03:36:19Z,470011,18329669,19,-168
2026-07-24T03:36:19Z,470012,18329670,18,205
2026-07-24T03:36:19Z,470011,18329671,3,-189
2026-07-24T03:36:19Z,540021,18329680,16,-1
2026-07-24T03:36:19Z,220021,18329682,33,-750
2026-07-24T03:36:19Z,220021,18329683,0,-1530
2026-07-24T03:36:19Z,5030012,18329685,34,502
2026-07-24T03:36:19Z,410012,18329691,36,374
2026-07-24T03:36:19Z,420022,18329695,49,37
2026-07-24T03:36:19Z,5020012,18329704,37,978
2026-07-24T03:36:19Z,1010022,18329712,21,1775
2026-07-24T03:36:19Z,700011,18329714,5,80
2026-07-24T03:36:19Z,4050011,18329717,70,-675
2026-07-24T03:36:19Z,4050012,18329718,11,889
2026-07-24T03:36:19Z,9010021,18329730,20,-167
2026-07-24T03:36:19Z,9010021,18329731,18,116
2026-07-24T03:36:19Z,360012,18329740,15,163
2026-07-24T03:36:19Z,360011,18329741,17,-222
2026-07-24T03:36:19Z,360012,18329742,13,7
2026-07-24T03:36:19Z,360021,18329746,24,-28
2026-07-24T03:36:19Z,360022,18329747,22,150
2026-07-24T03:36:19Z,360021,18329748,19,-98
2026-07-24T03:36:19Z,5030011,18329757,40,492
2026-07-24T03:36:19Z,5030012,18329758,31,524
2026-07-24T03:36:19Z,820011,18329763,8,1222
2026-07-24T03:36:19Z,460012,18329768,35,155
2026-07-24T03:36:19Z,460011,18329769,21,-324
2026-07-24T03:36:19Z,190011,18329772,18,-93
2026-07-24T03:36:19Z,190012,18329773,18,-203
2026-07-24T03:36:19Z,190011,18329774,13,-760
2026-07-24T03:36:19Z,240011,18329776,18,110
2026-07-24T03:36:19Z,230031,18329779,47,-150
2026-07-24T03:36:19Z,230031,18329780,40,-826
2026-07-24T03:36:19Z,280011,18329783,21,34
2026-07-24T03:36:19Z,260011,18329785,18,-56
2026-07-24T03:36:19Z,260012,18329787,21,66
2026-07-24T03:36:19Z,260011,18329788,18,-172
2026-07-24T03:36:19Z,600011,18329794,15,322
2026-07-24T03:36:19Z,600012,18329795,14,889
2026-07-24T03:36:19Z,600011,18329796,9,885
2026-07-24T03:36:19Z,5020011,18329797,48,-268
2026-07-24T03:36:19Z,5020012,18329798,28,542
2026-07-24T03:36:19Z,7010011,18329801,20,308
2026-07-24T03:36:19Z,7010012,18329802,4,655
2026-07-24T03:36:19Z,520022,18329809,10,328
2026-07-24T03:36:19Z,520021,18329810,16,-731
2026-07-24T03:36:19Z,560021,18329812,13,1889
2026-07-24T03:36:19Z,560012,18329813,1,-15
2026-07-24T03:36:19Z,5030011,18329817,40,-134
2026-07-24T03:36:19Z,5030012,18329818,25,224
2026-07-24T03:36:19Z,5050022,18329826,20,1068
2026-07-24T03:36:19Z,4000011,18329833,54,-548
2026-07-24T03:36:19Z,4000012,18329834,3,169
2026-07-24T03:36:19Z,270012,18329839,14,390
2026-07-24T03:36:19Z,110011,18329844,37,-19
2026-07-24T03:36:19Z,110012,18329845,38,560
2026-07-24T03:36:19Z,110011,18329846,33,134
2026-07-24T03:36:19Z,150011,18329849,25,201
2026-07-24T03:36:19Z,170021,18329852,20,-214
2026-07-24T03:36:19Z,410011,18329853,43,-144
2026-07-24T03:36:19Z,410012,18329854,36,305
2026-07-24T03:36:19Z,470012,18329858,18,396
2026-07-24T03:36:19Z,480011,18329859,15,347
2026-07-24T03:36:19Z,480012,18329860,11,282
2026-07-24T03:36:19Z,5010012,18329868,21,-299
2026-07-24T03:36:19Z,220021,18329870,33,56
2026-07-24T03:36:19Z,220021,18329871,29,-1193
2026-07-24T03:36:19Z,530011,18329875,20,606
2026-07-24T03:36:19Z,530012,18329876,0,-1614
2026-07-24T03:36:19Z,420021,18329882,52,-53
2026-07-24T03:36:19Z,330012,18329883,24,176
2026-07-24T03:36:19Z,330011,18329884,25,-68
2026-07-24T03:36:19Z,330012,18329885,16,234
2026-07-24T03:36:19Z,440011,18329886,30,511
2026-07-24T03:36:19Z,5040012,18329887,16,393
2026-07-24T03:36:19Z,440012,18329891,36,363
2026-07-24T03:36:19Z,510011,18329894,14,50
2026-07-24T03:36:19Z,510012,18329895,0,-2530
2026-07-24T03:36:19Z,4050011,18329901,70,-838
2026-07-24T03:36:19Z,850011,18329904,17,679
2026-07-24T03:36:19Z,850012,18329905,3,560
2026-07-24T03:36:19Z,130012,18329912,15,-188
2026-07-24T03:36:19Z,120012,18329914,34,640
2026-07-24T03:36:19Z,120011,18329915,35,734
2026-07-24T03:36:19Z,120011,18329916,35,94
2026-07-24T03:36:19Z,130012,18329918,15,-756
2026-07-24T03:36:19Z,620012,18329920,16,17
2026-07-24T03:36:19Z,620011,18329921,19,277
2026-07-24T03:36:19Z,5020011,18329922,48,-791
2026-07-24T03:36:19Z,5020012,18329923,14,154
2026-07-24T03:36:19Z,5030011,18329926,40,-403
2026-07-24T03:36:19Z,5030012,18329927,11,179
2026-07-24T03:36:19Z,460011,18329930,35,250
2026-07-24T03:36:19Z,1560012,18329932,6,-135
2026-07-24T03:36:19Z,1560011,18329933,6,214
2026-07-24T03:36:19Z,230031,18329934,47,-606
2026-07-24T03:36:19Z,380021,18329937,22,1251
2026-07-24T03:36:19Z,380022,18329938,1,90
2026-07-24T03:36:19Z,5050011,18329940,16,315
2026-07-24T03:36:19Z,5050022,18329941,11,479
2026-07-24T03:36:19Z,4000011,18329952,54,-481
2026-07-24T03:36:19Z,5010011,18329955,21,-298
2026-07-24T03:36:19Z,110012,18329957,38,696
2026-07-24T03:36:19Z,110011,18329958,6,-90
2026-07-24T03:36:19Z,110011,18329959,37,145
2026-07-24T03:36:19Z,150012,18329960,21,-2
2026-07-24T03:36:19Z,150011,18329961,25,13
2026-07-24T03:36:19Z,170022,18329962,22,213
2026-07-24T03:36:19Z,170021,18329963,20,-1126
2026-07-24T03:36:19Z,290021,18329964,16,418
2026-07-24T03:36:19Z,290022,18329965,18,-1388
2026-07-24T03:36:19Z,640032,18329968,18,659
2026-07-24T03:36:19Z,810022,18329970,6,992
2026-07-24T03:36:19Z,680022,18329978,22,1809
2026-07-24T03:36:19Z,5030011,18329982,40,-734
2026-07-24T03:36:19Z,5010012,18329988,21,-82
2026-07-24T03:36:19Z,420021,18329989,52,-685
2026-07-24T03:36:19Z,410011,18329990,43,-462
2026-07-24T03:36:19Z,410012,18329991,10,51
2026-07-24T03:36:19Z,440011,18329992,30,770
2026-07-24T03:36:19Z,440012,18329993,8,631
2026-07-24T03:36:19Z,5040011,18329995,12,-259
2026-07-24T03:36:19Z,1010011,18329997,27,351
2026-07-24T03:36:19Z,1010022,18329998,0,-549
2026-07-24T03:36:19Z,5010011,18330002,21,-371
2026-07-24T03:36:19Z,120012,18330005,34,858
2026-07-24T03:36:19Z,420022,18330007,35,228
2026-07-24T03:36:19Z,460011,18330010,35,-224
2026-07-24T03:36:19Z,460012,18330011,6,-53
2026-07-24T03:36:19Z,650012,18330014,17,-204
2026-07-24T03:36:19Z,240012,18330016,17,276
2026-07-24T03:36:19Z,240011,18330017,8,35
2026-07-24T03:36:19Z,470011,18330023,19,-236
2026-07-24T03:36:19Z,470012,18330024,4,3
2026-07-24T03:36:19Z,460012,18330025,32,124
2026-07-24T03:36:19Z,170022,18330026,22,51
2026-07-24T03:36:19Z,410011,18330027,43,-823
2026-07-24T03:36:19Z,410012,18330031,30,348
2026-07-24T03:36:19Z,110012,18330035,24,448
2026-07-24T03:36:19Z,840012,18330037,9,172
2026-07-24T03:36:19Z,840021,18330038,1,-91
2026-07-24T03:36:19Z,420021,18330039,36,-929
2026-07-24T03:36:19Z,5040012,18330041,16,-67
2026-07-24T03:36:19Z,670012,18330046,12,-81
2026-07-24T03:36:19Z,670011,18330047,11,-62
2026-07-24T03:36:19Z,320012,18330054,15,76
2026-07-24T03:36:19Z,130011,18330058,15,-905
2026-07-24T03:36:19Z,120011,18330060,22,-452
2026-07-24T03:36:19Z,130012,18330063,15,-933
2026-07-24T03:36:19Z,5010011,18330065,21,-1872
2026-07-24T03:36:19Z,410011,18330070,19,-302
2026-07-24T03:36:19Z,160011,18330072,5,561
2026-07-24T03:36:19Z,630032,18330074,7,-143
2026-07-24T03:36:19Z,750012,18330076,8,-199
2026-07-24T03:36:19Z,260012,18330078,3,66
2026-07-24T03:36:19Z,780012,18330084,1,60
2026-07-24T03:36:19Z,150012,18330086,6,-49
2026-07-24T03:36:19Z,110012,18330090,4,50
2026-07-24T03:36:19Z,170022,18330092,3,-69
2026-07-24T03:36:19Z,290021,18330094,0,-353
2026-07-24T03:36:19Z,540012,18330100,0,-1931
2026-07-24T03:46:43Z,4050012,18329395,60,2781
2026-07-24T03:46:43Z,740011,18329403,19,-217
2026-07-24T03:46:43Z,740012,18329404,19,-90
2026-07-24T03:46:43Z,740011,18329405,19,-338
2026-07-24T03:46:43Z,520022,18329418,10,20
2026-07-24T03:46:43Z,520021,18329419,10,-210
2026-07-24T03:46:43Z,770012,18329427,11,99
2026-07-24T03:46:43Z,770011,18329428,12,7
2026-07-24T03:46:43Z,840011,18329439,10,44
2026-07-24T03:46:43Z,840012,18329440,3,149
2026-07-24T03:46:43Z,4050012,18329475,41,2956
2026-07-24T03:46:43Z,730012,18329484,12,-66
2026-07-24T03:46:43Z,730011,18329485,12,-144
2026-07-24T03:46:43Z,730012,18329486,3,12
2026-07-24T03:46:43Z,7000012,18329488,11,474
2026-07-24T03:46:43Z,310031,18329497,32,137
2026-07-24T03:46:43Z,310031,18329498,32,-598
2026-07-24T03:46:43Z,5020012,18329501,47,1158
2026-07-24T03:46:43Z,5020011,18329502,47,-596
2026-07-24T03:46:43Z,5030012,18329509,40,520
2026-07-24T03:46:43Z,5030011,18329510,40,-772
2026-07-24T03:46:43Z,810021,18329515,18,624
2026-07-24T03:46:43Z,4000012,18329518,22,882
2026-07-24T03:46:43Z,250011,18329523,13,-249
2026-07-24T03:46:43Z,250012,18329524,15,-197
2026-07-24T03:46:43Z,5020012,18329549,47,1350
2026-07-24T03:46:43Z,5030012,18329553,40,314
2026-07-24T03:46:43Z,5030011,18329554,30,-897
2026-07-24T03:46:43Z,5040012,18329565,16,43
2026-07-24T03:46:43Z,5040011,18329566,12,-602
2026-07-24T03:46:43Z,5040012,18329567,0,-902
2026-07-24T03:46:43Z,500011,18329572,23,271
2026-07-24T03:46:43Z,4050012,18329576,29,2121
2026-07-24T03:46:43Z,5010012,18329586,21,-324
2026-07-24T03:46:43Z,310031,18329589,32,-322
2026-07-24T03:46:43Z,310031,18329590,32,-478
2026-07-24T03:46:43Z,5020012,18329600,47,874
2026-07-24T03:46:43Z,5030012,18329606,40,754
2026-07-24T03:46:43Z,720012,18329611,4,-65
2026-07-24T03:46:43Z,720011,18329612,4,75
2026-07-24T03:46:43Z,680021,18329621,29,-114
2026-07-24T03:46:43Z,680012,18329622,9,685
2026-07-24T03:46:43Z,260012,18329632,21,-46
2026-07-24T03:46:43Z,5020012,18329642,47,1503
2026-07-24T03:46:43Z,5020011,18329643,1,1475
2026-07-24T03:46:43Z,5030012,18329646,40,601
2026-07-24T03:46:43Z,5030011,18329647,7,-281
2026-07-24T03:46:43Z,5050022,18329652,25,273
2026-07-24T03:46:43Z,5050011,18329653,16,71
2026-07-24T03:46:43Z,5050012,18329654,0,-529
2026-07-24T03:46:43Z,4000012,18329656,42,1573
2026-07-24T03:46:43Z,470011,18329669,19,-36
2026-07-24T03:46:43Z,470012,18329670,18,110
2026-07-24T03:46:43Z,470011,18329671,13,-274
2026-07-24T03:46:43Z,540021,18329680,16,54
2026-07-24T03:46:43Z,220021,18329682,33,-746
2026-07-24T03:46:43Z,220021,18329683,12,-344
2026-07-24T03:46:43Z,5030012,18329685,39,465
2026-07-24T03:46:43Z,410012,18329691,36,474
2026-07-24T03:46:43Z,420022,18329695,49,-210
2026-07-24T03:46:43Z,5020012,18329704,42,861
2026-07-24T03:46:43Z,1010022,18329712,26,1849
2026-07-24T03:46:43Z,700011,18329714,5,80
2026-07-24T03:46:43Z,4050011,18329717,70,-500
2026-07-24T03:46:43Z,4050012,18329718,19,1129
2026-07-24T03:46:43Z,9010021,18329730,20,-171
2026-07-24T03:46:43Z,9010021,18329731,20,123
2026-07-24T03:46:43Z,9010021,18329732,2,3
2026-07-24T03:46:43Z,360011,18329741,17,-211
2026-07-24T03:46:43Z,360012,18329742,15,2
2026-07-24T03:46:43Z,360021,18329746,24,163
2026-07-24T03:46:43Z,360022,18329747,22,130
2026-07-24T03:46:43Z,360021,18329748,24,-254
2026-07-24T03:46:43Z,5030012,18329758,35,431
2026-07-24T03:46:43Z,820011,18329763,8,827
2026-07-24T03:46:43Z,460012,18329768,35,43
2026-07-24T03:46:43Z,460011,18329769,33,-367
2026-07-24T03:46:43Z,190011,18329772,18,80
2026-07-24T03:46:43Z,190012,18329773,18,-214
2026-07-24T03:46:43Z,190011,18329774,18,-1087
2026-07-24T03:46:43Z,230031,18329779,47,-217
2026-07-24T03:46:43Z,230031,18329780,47,-939
2026-07-24T03:46:43Z,280011,18329783,21,-12
2026-07-24T03:46:43Z,260011,18329785,18,71
2026-07-24T03:46:43Z,260012,18329787,21,154
2026-07-24T03:46:43Z,260011,18329788,18,-103
2026-07-24T03:46:43Z,600012,18329795,14,886
2026-07-24T03:46:43Z,600011,18329796,11,969
2026-07-24T03:46:43Z,5020011,18329797,48,36
2026-07-24T03:46:43Z,5020012,18329798,39,541
2026-07-24T03:46:43Z,7010011,18329801,20,-129
2026-07-24T03:46:43Z,7010012,18329802,11,855
2026-07-24T03:46:43Z,520021,18329810,16,-746
2026-07-24T03:46:43Z,560021,18329812,13,914
2026-07-24T03:46:43Z,560012,18329813,7,351
2026-07-24T03:46:43Z,5030011,18329817,40,108
2026-07-24T03:46:43Z,5030012,18329818,32,285
2026-07-24T03:46:43Z,5050022,18329826,25,1040
2026-07-24T03:46:43Z,5050011,18329827,1,872
2026-07-24T03:46:43Z,4000011,18329833,54,-385
2026-07-24T03:46:43Z,4000012,18329834,14,435
2026-07-24T03:46:43Z,270012,18329839,14,121
2026-07-24T03:46:43Z,110012,18329845,38,208
2026-07-24T03:46:43Z,110011,18329846,37,167
2026-07-24T03:46:43Z,150011,18329849,25,-176
2026-07-24T03:46:43Z,170021,18329852,20,-102
2026-07-24T03:46:43Z,410012,18329854,36,92
2026-07-24T03:46:43Z,470012,18329858,18,185
2026-07-24T03:46:43Z,480012,18329860,12,326
2026-07-24T03:46:43Z,5010012,18329868,21,-192
2026-07-24T03:46:43Z,220021,18329871,33,-1334
2026-07-24T03:46:43Z,530011,18329875,20,298
2026-07-24T03:46:43Z,530012,18329876,5,-88
2026-07-24T03:46:43Z,420021,18329882,52,-58
2026-07-24T03:46:43Z,330011,18329884,25,-50
2026-07-24T03:46:43Z,330012,18329885,23,305
2026-07-24T03:46:43Z,440011,18329886,30,325
2026-07-24T03:46:43Z,440012,18329891,36,305
2026-07-24T03:46:43Z,510011,18329894,14,77
2026-07-24T03:46:43Z,510012,18329895,8,-109
2026-07-24T03:46:43Z,4050011,18329901,70,-730
2026-07-24T03:46:43Z,4050012,18329902,0,-1030
2026-07-24T03:46:43Z,850011,18329904,17,361
2026-07-24T03:46:43Z,850012,18329905,4,753
2026-07-24T03:46:43Z,120012,18329914,34,235
2026-07-24T03:46:43Z,120011,18329915,35,274
2026-07-24T03:46:43Z,120011,18329916,35,-115
2026-07-24T03:46:43Z,130012,18329918,15,-685
2026-07-24T03:46:43Z,620012,18329920,16,-64
2026-07-24T03:46:43Z,620011,18329921,22,163
2026-07-24T03:46:43Z,5020011,18329922,48,-630
2026-07-24T03:46:43Z,5020012,18329923,24,370
2026-07-24T03:46:43Z,5030011,18329926,40,-162
2026-07-24T03:46:43Z,5030012,18329927,20,32
2026-07-24T03:46:43Z,460011,18329930,35,429
2026-07-24T03:46:43Z,410011,18329931,43,-438
2026-07-24T03:46:43Z,1560011,18329933,6,191
2026-07-24T03:46:43Z,230031,18329934,47,-484
2026-07-24T03:46:43Z,380021,18329937,22,736
2026-07-24T03:46:43Z,380022,18329938,6,449
2026-07-24T03:46:43Z,5050011,18329940,16,-200
2026-07-24T03:46:43Z,5050022,18329941,12,594
2026-07-24T03:46:43Z,4000011,18329952,54,-295
2026-07-24T03:46:43Z,5010011,18329955,21,-65
2026-07-24T03:46:43Z,5010012,18329956,5,-6
2026-07-24T03:46:43Z,110012,18329957,38,379
2026-07-24T03:46:43Z,110011,18329958,12,190
2026-07-24T03:46:43Z,110011,18329959,37,143
2026-07-24T03:46:43Z,150012,18329960,21,-63
2026-07-24T03:46:43Z,150011,18329961,25,-116
2026-07-24T03:46:43Z,170022,18329962,22,60
2026-07-24T03:46:43Z,170021,18329963,20,-1132
2026-07-24T03:46:43Z,290021,18329964,16,658
2026-07-24T03:46:43Z,290022,18329965,18,-1357
2026-07-24T03:46:43Z,640032,18329968,18,823
2026-07-24T03:46:43Z,810022,18329970,12,1935
2026-07-24T03:46:43Z,680022,18329978,24,2042
2026-07-24T03:46:43Z,680021,18329979,2,1701
2026-07-24T03:46:43Z,5020011,18329980,48,-1124
2026-07-24T03:46:43Z,5020012,18329981,5,114
2026-07-24T03:46:43Z,5030011,18329982,40,-487
2026-07-24T03:46:43Z,5030012,18329983,5,120
2026-07-24T03:46:43Z,5010012,18329988,21,-144
2026-07-24T03:46:43Z,420021,18329989,52,-591
2026-07-24T03:46:43Z,410011,18329990,43,-300
2026-07-24T03:46:43Z,410012,18329991,21,160
2026-07-24T03:46:43Z,440011,18329992,30,681
2026-07-24T03:46:43Z,440012,18329993,22,560
2026-07-24T03:46:43Z,5040011,18329995,12,-182
2026-07-24T03:46:43Z,440012,18329996,36,-59
2026-07-24T03:46:43Z,1010011,18329997,27,438
2026-07-24T03:46:43Z,1010022,18329998,3,270
2026-07-24T03:46:43Z,4050011,18329999,59,-1176
2026-07-24T03:46:43Z,5010011,18330002,21,-282
2026-07-24T03:46:43Z,120012,18330005,34,770
2026-07-24T03:46:43Z,420022,18330007,46,237
2026-07-24T03:46:43Z,460011,18330010,35,-213
2026-07-24T03:46:43Z,460012,18330011,13,-78
2026-07-24T03:46:43Z,650012,18330014,17,-204
2026-07-24T03:46:43Z,240012,18330016,17,276
2026-07-24T03:46:43Z,240011,18330017,18,17
2026-07-24T03:46:43Z,470011,18330023,19,-1037
2026-07-24T03:46:43Z,470012,18330024,11,114
2026-07-24T03:46:43Z,460012,18330025,35,-76
2026-07-24T03:46:43Z,170022,18330026,22,-18
2026-07-24T03:46:43Z,410011,18330027,43,-800
2026-07-24T03:46:43Z,410012,18330031,36,216
2026-07-24T03:46:43Z,410011,18330032,5,40
2026-07-24T03:46:43Z,110012,18330035,34,452
2026-07-24T03:46:43Z,840012,18330037,9,27
2026-07-24T03:46:43Z,840021,18330038,4,113
2026-07-24T03:46:43Z,420021,18330039,48,-1366
2026-07-24T03:46:43Z,5040012,18330041,16,-56
2026-07-24T03:46:43Z,5040011,18330042,1,-119
2026-07-24T03:46:43Z,670012,18330046,12,-81
2026-07-24T03:46:43Z,670011,18330047,11,-62
2026-07-24T03:46:43Z,320012,18330054,15,88
2026-07-24T03:46:43Z,320011,18330055,0,-1052
2026-07-24T03:46:43Z,130011,18330058,15,-900
2026-07-24T03:46:43Z,120011,18330060,32,-376
2026-07-24T03:46:43Z,130012,18330063,15,-946
2026-07-24T03:46:43Z,5010011,18330065,21,-1853
2026-07-24T03:46:43Z,420022,18330069,24,-466
2026-07-24T03:46:43Z,410011,18330070,35,-534
2026-07-24T03:46:43Z,160011,18330072,6,240
2026-07-24T03:46:43Z,160012,18330073,1,123
2026-07-24T03:46:43Z,630032,18330074,11,-416
2026-07-24T03:46:43Z,750012,18330076,13,-254
2026-07-24T03:46:43Z,260012,18330078,9,114
2026-07-24T03:46:43Z,230031,18330079,20,-396
2026-07-24T03:46:43Z,780012,18330084,7,499
2026-07-24T03:46:43Z,150012,18330086,19,-231
2026-07-24T03:46:43Z,110012,18330090,12,176
2026-07-24T03:46:43Z,170022,18330092,12,-61
2026-07-24T03:46:43Z,290021,18330094,10,-42
2026-07-24T03:46:43Z,540012,18330100,12,-106
2026-07-24T03:46:43Z,590012,18330117,2,193
2026-07-24T03:46:43Z,420021,18330119,8,-339
2026-07-24T03:46:43Z,330011,18330126,2,-46
2026-07-24T03:46:43Z,1010011,18330127,2,26
2026-07-24T03:46:43Z,120012,18330129,0,-253
2026-07-24T03:46:43Z,130011,18330132,2,-122
2026-07-24T03:46:43Z,120011,18330134,1,-23
2026-07-24T03:46:43Z,5010011,18330137,2,-62
2026-07-24T03:57:08Z,4050012,18329395,71,1736
2026-07-24T03:57:08Z,4050011,18329396,16,206
2026-07-24T03:57:08Z,740012,18329404,19,-93
2026-07-24T03:57:08Z,740011,18329405,19,-338
2026-07-24T03:57:08Z,520022,18329418,10,60
2026-07-24T03:57:08Z,520021,18329419,16,-457
2026-07-24T03:57:08Z,770012,18329427,11,50
2026-07-24T03:57:08Z,770011,18329428,12,7
2026-07-24T03:57:08Z,840011,18329439,10,44
2026-07-24T03:57:08Z,840012,18329440,8,200
2026-07-24T03:57:08Z,4050012,18329475,51,3089
2026-07-24T03:57:08Z,730012,18329484,12,-66
2026-07-24T03:57:08Z,730011,18329485,12,-144
2026-07-24T03:57:08Z,730012,18329486,11,-49
2026-07-24T03:57:08Z,7000012,18329488,14,690
2026-07-24T03:57:08Z,310031,18329497,32,250
2026-07-24T03:57:08Z,310031,18329498,32,-573
2026-07-24T03:57:08Z,5020012,18329501,47,621
2026-07-24T03:57:08Z,5020011,18329502,48,-1151
2026-07-24T03:57:08Z,5030011,18329510,40,-979
2026-07-24T03:57:08Z,810021,18329515,18,525
2026-07-24T03:57:08Z,4000012,18329518,30,836
2026-07-24T03:57:08Z,250011,18329523,13,-235
2026-07-24T03:57:08Z,250012,18329524,18,-134
2026-07-24T03:57:08Z,690022,18329544,2,-16
2026-07-24T03:57:08Z,5020012,18329549,47,788
2026-07-24T03:57:08Z,5030012,18329553,40,-8
2026-07-24T03:57:08Z,5030011,18329554,37,-828
2026-07-24T03:57:08Z,5040012,18329565,16,192
2026-07-24T03:57:08Z,5040011,18329566,12,-593
2026-07-24T03:57:08Z,5040012,18329567,10,80
2026-07-24T03:57:08Z,4050012,18329576,34,2263
2026-07-24T03:57:08Z,5010012,18329586,21,-264
2026-07-24T03:57:08Z,310031,18329589,32,-139
2026-07-24T03:57:08Z,310031,18329590,32,-453
2026-07-24T03:57:08Z,5020012,18329600,47,303
2026-07-24T03:57:08Z,5030012,18329606,40,428
2026-07-24T03:57:08Z,720012,18329611,4,-2
2026-07-24T03:57:08Z,720011,18329612,4,70
2026-07-24T03:57:08Z,680012,18329622,20,866
2026-07-24T03:57:08Z,260012,18329632,21,-53
2026-07-24T03:57:08Z,5020012,18329642,47,981
2026-07-24T03:57:08Z,5020011,18329643,29,-38
2026-07-24T03:57:08Z,5030012,18329646,40,496
2026-07-24T03:57:08Z,5030011,18329647,20,-759
2026-07-24T03:57:08Z,5050011,18329653,16,-39
2026-07-24T03:57:08Z,5050012,18329654,10,-700
2026-07-24T03:57:08Z,4000012,18329656,50,1728
2026-07-24T03:57:08Z,470011,18329669,19,137
2026-07-24T03:57:08Z,470012,18329670,18,99
2026-07-24T03:57:08Z,470011,18329671,19,-398
2026-07-24T03:57:08Z,540021,18329680,16,408
2026-07-24T03:57:08Z,220021,18329682,33,-581
2026-07-24T03:57:08Z,220021,18329683,22,-717
2026-07-24T03:57:08Z,5030012,18329685,40,300
2026-07-24T03:57:08Z,410012,18329691,36,586
2026-07-24T03:57:08Z,420022,18329695,49,-65
2026-07-24T03:57:08Z,5020012,18329704,47,798
2026-07-24T03:57:08Z,1010022,18329712,27,1131
2026-07-24T03:57:08Z,700011,18329714,5,80
2026-07-24T03:57:08Z,4050011,18329717,70,-418
2026-07-24T03:57:08Z,4050012,18329718,21,1076
2026-07-24T03:57:08Z,9010021,18329730,20,-115
2026-07-24T03:57:08Z,9010021,18329731,20,110
2026-07-24T03:57:08Z,9010021,18329732,11,54
2026-07-24T03:57:08Z,360011,18329741,17,-147
2026-07-24T03:57:08Z,360012,18329742,15,-8
2026-07-24T03:57:08Z,360011,18329743,8,-54
2026-07-24T03:57:08Z,360022,18329747,22,189
2026-07-24T03:57:08Z,360021,18329748,24,-268
2026-07-24T03:57:08Z,360022,18329749,7,10
2026-07-24T03:57:08Z,5030012,18329758,40,559
2026-07-24T03:57:08Z,820011,18329763,8,310
2026-07-24T03:57:08Z,460012,18329768,35,-35
2026-07-24T03:57:08Z,460011,18329769,35,-358
2026-07-24T03:57:08Z,190012,18329773,18,-197
2026-07-24T03:57:08Z,190011,18329774,18,-1091
2026-07-24T03:57:08Z,230031,18329780,47,-935
2026-07-24T03:57:08Z,260012,18329787,21,163
2026-07-24T03:57:08Z,260011,18329788,18,-105
2026-07-24T03:57:08Z,430012,18329792,17,141
2026-07-24T03:57:08Z,600012,18329795,14,995
2026-07-24T03:57:08Z,600011,18329796,13,1310
2026-07-24T03:57:08Z,5020012,18329798,43,351
2026-07-24T03:57:08Z,7010011,18329801,20,496
2026-07-24T03:57:08Z,7010012,18329802,11,869
2026-07-24T03:57:08Z,520021,18329810,16,-567
2026-07-24T03:57:08Z,560012,18329813,7,351
2026-07-24T03:57:08Z,5030012,18329818,37,190
2026-07-24T03:57:08Z,5050022,18329826,25,850
2026-07-24T03:57:08Z,5050011,18329827,6,614
2026-07-24T03:57:08Z,4000011,18329833,54,-287
2026-07-24T03:57:08Z,4000012,18329834,19,304
2026-07-24T03:57:08Z,110011,18329846,37,138
2026-07-24T03:57:08Z,410012,18329854,36,106
2026-07-24T03:57:08Z,480012,18329860,16,473
2026-07-24T03:57:08Z,220021,18329871,33,-1341
2026-07-24T03:57:08Z,530011,18329875,20,-104
2026-07-24T03:57:08Z,530012,18329876,17,-93
2026-07-24T03:57:08Z,420021,18329882,52,-13
2026-07-24T03:57:08Z,330011,18329884,25,-15
2026-07-24T03:57:08Z,330012,18329885,24,320
2026-07-24T03:57:08Z,440011,18329886,30,943
